,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
453,2016-03-30,Peshwari Naan,2,2.95,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,1.702
454,2016-03-30,Pilau Rice,2,2.95,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,2.399
455,2016-03-30,Plain Naan,1,2.6,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,1.238
456,2016-03-30,Plain Papadum,6,0.8,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,5.987
457,2016-03-30,Plain Rice,1,2.95,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,1.156
458,2016-03-30,Puree,1,1.95,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,1.096
459,2016-03-30,Vegetable Balti,1,9.95,4.0,8.8,189.0,12.8,8.8,4.6,0.0,0.0,,1.029
460,2016-03-31,Keema Naan,1,2.95,4.0,6.6,165.0,13.1,8.6,4.5,0.0,0.0,,1.081
461,2016-03-31,Korma,1,8.95,4.0,6.6,165.0,13.1,8.6,4.5,0.0,0.0,,1.126
462,2016-03-31,Pilau Rice,1,2.95,4.0,6.6,165.0,13.1,8.6,4.5,0.0,0.0,,2.747
463,2016-04-01,Aloo Gobi,2,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.669
464,2016-04-01,Bhindi Bhajee,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.149
465,2016-04-01,Bhuna,1,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.073
466,2016-04-01,Bombay Aloo,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.275
467,2016-04-01,Chapati,6,1.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,4.273
468,2016-04-01,Chicken Balti,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.002
469,2016-04-01,Chicken Biryani,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.083
470,2016-04-01,Chicken Tikka Biryani,1,10.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.193
471,2016-04-01,Chicken Tikka Masala,2,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.754
472,2016-04-01,Garlic Naan,4,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,3.051
473,2016-04-01,Keema Naan,1,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.42
474,2016-04-01,Keema Rice,2,3.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.702
475,2016-04-01,King Prawn Butterfly,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.086
476,2016-04-01,Korma,3,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.493
477,2016-04-01,Kulcha Naan,1,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.2
478,2016-04-01,Lamb Biryani,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.001
479,2016-04-01,Lamb Mysore,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.002
480,2016-04-01,Lamb Shashlick Curry,1,12.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.002
481,2016-04-01,Lamb Tikka Jalfrezi,1,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.035
482,2016-04-01,Lime Pickle,4,0.5,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,3.371
483,2016-04-01,Meat Samosa,2,3.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.091
484,2016-04-01,Mint Sauce,3,0.5,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.715
485,2016-04-01,Mixed Starter,2,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.728
486,2016-04-01,Muttar Paneer,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.184
487,2016-04-01,Onion Chutney,3,0.5,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.777
488,2016-04-01,Paratha,1,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.175
489,2016-04-01,Pathia,1,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.135
490,2016-04-01,Peshwari Naan,1,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.231
491,2016-04-01,Pilau Rice,5,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,3.892
492,2016-04-01,Plain Naan,2,2.6,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.047
493,2016-04-01,Plain Papadum,15,0.8,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,5.848
494,2016-04-01,Plain Rice,3,2.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.414
495,2016-04-01,Prawn Karahi,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.002
496,2016-04-01,Red Sauce,2,0.5,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,2.233
497,2016-04-01,Royal Paneer,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.112
498,2016-04-01,Saag,2,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.659
499,2016-04-01,Saag Aloo,1,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.818
500,2016-04-01,Spicy Papadum,1,0.8,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.6
501,2016-04-01,Tandoori Chicken (Main),1,8.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.075
502,2016-04-01,Tandoori Fish,2,5.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.693
503,2016-04-01,Vegetable Biryani,1,9.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.002
504,2016-04-01,Vindaloo,1,7.95,3.0,7.1,173.0,14.5,7.0,0.9,0.0,0.0,,1.149
505,2016-04-02,Bombay Aloo,1,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.094
506,2016-04-02,Butter Chicken,2,9.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.672
507,2016-04-02,Cauliflower Bhajee,2,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.655
508,2016-04-02,Chana Masala,1,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.04
509,2016-04-02,Chapati,1,1.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.142
510,2016-04-02,Chicken Biryani,1,9.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.117
511,2016-04-02,Chicken Chaat,2,4.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.676
512,2016-04-02,Chicken Karahi,1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.049
513,2016-04-02,Chicken Shashlick,1,9.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.36
514,2016-04-02,Chicken Tikka (Main),2,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.168
515,2016-04-02,Chicken Tikka Balti,2,10.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.647
516,2016-04-02,Chicken Tikka Chilli Masala,2,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.623
517,2016-04-02,Chicken Tikka Masala,2,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,2.211
518,2016-04-02,Coke 1.5 ltr,1,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.139
519,2016-04-02,Diet Coke 1.5 ltr,1,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.087
520,2016-04-02,Dupiaza,2,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.647
521,2016-04-02,Garlic Naan,2,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.569
522,2016-04-02,Keema Naan,4,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.231
523,2016-04-02,Keema Rice,1,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.112
524,2016-04-02,King Prawn Hari Mirch,1,12.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.142
525,2016-04-02,Korma,6,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,4.394
526,2016-04-02,Kulcha Naan,1,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.132
527,2016-04-02,Lamb Balti,1,9.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.163
528,2016-04-02,Lamb Tikka Masala,1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.416
529,2016-04-02,Lime Pickle,1,0.5,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.178
530,2016-04-02,Meat Samosa,2,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.905
531,2016-04-02,Mint Sauce,1,0.5,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.119
532,2016-04-02,Mushroom Bhajee,1,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.026
533,2016-04-02,Mushroom Rice,4,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,2.937
534,2016-04-02,Onion Bhajee,2,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.555
535,2016-04-02,Onion Chutney,3,0.5,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.305
536,2016-04-02,Onion Rice,1,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.105
537,2016-04-02,Paneer Tikka Masala,1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.11
538,2016-04-02,Paratha,1,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.084
539,2016-04-02,Peshwari Naan,4,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,3.033
540,2016-04-02,Pilau Rice,4,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,3.73
541,2016-04-02,Plain Naan,2,2.6,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.959
542,2016-04-02,Plain Papadum,10,0.8,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,6.671
543,2016-04-02,Plain Rice,2,2.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.232
544,2016-04-02,Red Sauce,1,0.5,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.166
545,2016-04-02,Rogon,1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.077
546,2016-04-02,Saag Bhajee,1,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.064
547,2016-04-02,Saag Paneer,1,5.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.045
548,2016-04-02,Saag Rice,1,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.106
549,2016-04-02,Sheek Kebab (Main),1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.086
550,2016-04-02,Special Fried Rice,1,3.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.166
551,2016-04-02,Tandoori Chicken (Main),1,8.95,6.0,7.6,180.0,15.5,11.2,8.0,3.2,0.0,,1.097
552,2016-04-03,Baingan Hari Mirch,1,5.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.011
553,2016-04-03,COBRA (660ML),2,5.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.663
554,2016-04-03,Chapati,2,1.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.338
555,2016-04-03,Chicken Tikka Biryani,1,10.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.125
556,2016-04-03,Dhansak,1,8.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.1
557,2016-04-03,Diet Coke 1.5 ltr,1,2.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.325
558,2016-04-03,Garlic Naan,1,2.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.368
559,2016-04-03,Garlic Rice,1,3.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.032
560,2016-04-03,Keema Naan,2,2.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.668
561,2016-04-03,King Prawn Puree,1,5.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.009
562,2016-04-03,Korma,1,8.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.18
563,2016-04-03,Lal Mirch Chicken,1,9.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.001
564,2016-04-03,Lamb Biryani,1,9.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.001
565,2016-04-03,Mushroom Rice,1,3.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.14
566,2016-04-03,Pathia,1,8.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.15
567,2016-04-03,Saag Rice,1,3.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.027
568,2016-04-03,Tandoori Fish,1,5.95,6.0,5.0,149.0,13.2,11.4,7.3,0.6,0.0,,1.037
569,2016-04-05,Bombay Aloo,1,5.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.175
570,2016-04-05,Chicken Tikka Masala,1,8.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.406
571,2016-04-05,Garlic Naan,2,2.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.738
572,2016-04-05,Garlic Rice,1,3.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.171
573,2016-04-05,Madras,1,7.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.198
574,2016-04-05,Pilau Rice,3,2.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,3.055
575,2016-04-05,Plain Naan,2,2.6,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.526
576,2016-04-05,Tandoori Mixed Grill,2,11.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.729
577,2016-04-05,Vindaloo,2,7.95,4.0,8.9,200.0,12.8,11.2,7.0,0.4,0.0,,1.75
578,2016-04-06,Chapati,2,1.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.12
579,2016-04-06,Chicken Pakora,2,5.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.635
580,2016-04-06,Chicken Shashlick,1,9.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.186
581,2016-04-06,Chicken Tikka Masala,1,8.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.221
582,2016-04-06,Korma,1,8.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.109
583,2016-04-06,Kulcha Naan,1,2.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.063
584,2016-04-06,Meat Samosa,2,3.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.485
585,2016-04-06,Mint Sauce,1,0.5,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.099
586,2016-04-06,Mixed Starter,1,5.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.183
587,2016-04-06,Mixed Vegetable Curry,1,5.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.128
588,2016-04-06,Peshwari Naan,1,2.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.184
589,2016-04-06,Pilau Rice,3,2.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,2.395
590,2016-04-06,Plain Naan,1,2.6,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,2.045
591,2016-04-06,Plain Papadum,1,0.8,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,3.866
592,2016-04-06,Plain Rice,1,2.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.183
593,2016-04-06,Vegetable Roll,2,4.95,4.0,4.7,149.0,11.9,9.1,5.4,0.6,0.0,,1.783
594,2016-04-07,Baingan Hari Mirch,1,5.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
595,2016-04-07,Butter Chicken,1,9.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.112
596,2016-04-07,Chapati,2,1.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.383
597,2016-04-07,Chicken Haryali,1,9.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
598,2016-04-07,Chicken Tikka,1,4.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.102
599,2016-04-07,Dall Samba,1,5.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
600,2016-04-07,Dhansak,1,9.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.083
601,2016-04-07,Egg Paratha,2,3.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.016
602,2016-04-07,Garlic Naan,2,2.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,2.0
603,2016-04-07,House white wine 75cl,1,17.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
604,2016-04-07,Lamb Biryani,1,9.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
605,2016-04-07,Lemon Rice,1,3.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.012
606,2016-04-07,Mint Sauce,1,0.5,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.371
607,2016-04-07,Onion Naan,1,2.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.109
608,2016-04-07,Paneer Tikka Masala,1,8.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.109
609,2016-04-07,Peshwari Naan,2,2.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.77
610,2016-04-07,Prawn Puree,1,4.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.01
611,2016-04-07,Sheek Kebab,1,4.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
612,2016-04-07,Stuffed Paratha,1,3.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.011
613,2016-04-07,Tandoori Mixed Grill,1,11.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.044
614,2016-04-07,Tarka Dall,1,5.95,6.0,1.5,99.0,14.1,8.1,4.3,6.6,0.0,,1.0
615,2016-04-08,Aloo Gobi,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.019
616,2016-04-08,Butter Chicken,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.047
617,2016-04-08,Cauliflower Bhajee,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.039
618,2016-04-08,Chicken Achar,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
619,2016-04-08,Chicken Balti,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
620,2016-04-08,Chicken Biryani,2,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.685
621,2016-04-08,Chicken Chaat,1,4.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.062
622,2016-04-08,Chicken Haryali,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
623,2016-04-08,Chicken Pakora,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.078
624,2016-04-08,Chicken Rezala,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
625,2016-04-08,Chicken Tikka Biryani,1,10.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.134
626,2016-04-08,Chicken Tikka Garlic,1,8.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.001
627,2016-04-08,Dupiaza,1,8.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.053
628,2016-04-08,Garlic Naan,3,2.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,2.561
629,2016-04-08,Garlic Rice,1,3.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.053
630,2016-04-08,Korma,2,8.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.748
631,2016-04-08,Onion Bhajee,1,3.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.301
632,2016-04-08,Onion Rice,1,3.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.051
633,2016-04-08,Peshwari Naan,3,2.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,2.517
634,2016-04-08,Pilau Rice,2,2.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,2.04
635,2016-04-08,Plain Naan,3,2.6,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,2.701
636,2016-04-08,Plain Papadum,3,0.8,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,4.003
637,2016-04-08,Plain Rice,3,2.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,2.569
638,2016-04-08,Prawn Karahi,1,9.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
639,2016-04-08,Saag Aloo,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.176
640,2016-04-08,Saag Dall,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.0
641,2016-04-08,Saag Paneer,1,5.95,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.012
642,2016-04-08,Tandoori Roti,1,2.6,6.0,2.9,124.0,11.6,9.0,4.0,1.8,0.0,,1.446
643,2016-04-09,Bengal King Prawn,1,12.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.001
644,2016-04-09,Bhuna,2,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.166
645,2016-04-09,Brinjal Bhajee,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.004
646,2016-04-09,Butter Chicken,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.102
647,2016-04-09,Chana Masala,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.005
648,2016-04-09,Chicken Biryani,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.221
649,2016-04-09,Chicken Chaat,1,4.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.112
650,2016-04-09,Chicken Shashlick,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.177
651,2016-04-09,Chicken Tikka,2,4.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.682
652,2016-04-09,Chicken Tikka Jalfrezi,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
653,2016-04-09,Chicken Tikka Karahi,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
654,2016-04-09,Chicken Tikka Masala,6,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,4.428
655,2016-04-09,Chicken Tikka Pasanda,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
656,2016-04-09,Chicken Tikka Sizzler,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
657,2016-04-09,Dhansak,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.083
658,2016-04-09,Garlic Naan,2,2.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.133
659,2016-04-09,Hazary Lamb,1,12.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.001
660,2016-04-09,Keema Naan,2,2.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.068
661,2016-04-09,King Prawn Puree,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.002
662,2016-04-09,Korma,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.372
663,2016-04-09,Lamb Tikka,1,4.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.042
664,2016-04-09,Lamb Tikka Masala,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.462
665,2016-04-09,Lamb Tikka Pasanda,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
666,2016-04-09,Madras,1,7.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.094
667,2016-04-09,Meat Samosa,3,3.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.443
668,2016-04-09,Mint Sauce,2,0.5,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.415
669,2016-04-09,Mixed Starter,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.06
670,2016-04-09,Mushroom Bhajee,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.005
671,2016-04-09,Mushroom Rice,2,3.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.753
672,2016-04-09,Muttar Paneer,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.004
673,2016-04-09,Onion Bhajee,2,3.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.887
674,2016-04-09,Onion Chutney,3,0.5,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.603
675,2016-04-09,Paneer Shaslick,1,9.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.0
676,2016-04-09,Peshwari Naan,1,2.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.494
677,2016-04-09,Pilau Rice,5,2.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.371
678,2016-04-09,Plain Naan,5,2.6,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.255
679,2016-04-09,Plain Papadum,11,0.8,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,5.177
680,2016-04-09,Plain Rice,3,2.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.523
681,2016-04-09,Prawn Puree,1,4.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.047
